age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass_Non-Private,workclass_Private,marital-status_Married,marital-status_Non-Married,occupation_Managerial-Specialist,occupation_Other,relationship_Husband,relationship_Non-Husband,race_Non-White,race_White,sex_Female,sex_Male,native-country_Non-US,native-country_US,prediction
5.0635424,4.68684,5.280046,-2.0200503,4.9668784,5.0436225,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.0888777,4.7676854,3.7829616,-1.6499884,4.6648064,4.5113373,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
4.36121,-4.3317227,4.7245913,-1.4451672,4.4261355,4.754773,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.8379326,4.827345,5.265766,-2.1218164,4.6475363,5.128653,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.352139,4.724091,4.589397,-1.7956733,4.6748204,4.8985295,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.1669655,4.7387795,4.877672,-1.9235499,4.643889,4.9336143,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.0107203,4.806029,4.313995,-1.7706711,4.640498,4.3918467,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
3.942929,-4.478676,4.6308575,-1.4095137,4.671451,4.5952187,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.1712785,4.7465467,4.3532243,-1.7920756,4.630675,4.6394477,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.308559,4.7697306,4.7924347,-1.8323534,4.673657,4.9705577,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
4.8769813,4.7239304,5.246501,-2.0437553,4.6610703,5.088775,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.9414163,4.7125053,5.1837516,-1.9978917,4.658884,5.21875,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-4.345689,4.661822,5.2408557,-0.7007722,4.6646724,5.063326,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
5.3909607,4.65974,4.641676,-1.8729663,4.652879,4.6040792,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.8886805,4.7295523,5.1706,-2.0322669,4.665674,5.1412706,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.0118484,4.661192,4.369695,-1.866215,4.6926312,4.9094963,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1
4.1685023,-4.547955,4.669333,-1.4571902,4.677966,4.8665075,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.9020777,4.7272167,5.0637794,-2.0340257,4.624889,5.0186653,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
4.6443243,4.4827833,4.812424,-1.8872813,4.40902,4.8833475,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.894986,4.4552436,3.461543,-1.5097011,4.42553,4.255263,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
4.196876,4.4030423,4.5584135,-1.7139702,4.382736,4.621903,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.746423,4.6172366,4.915027,-1.8938798,4.646096,4.9845576,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.142061,4.199527,3.7406425,-1.4848881,4.098814,4.208775,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
4.1925073,3.9380896,4.4340954,-1.6861916,3.8446956,4.227566,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.4865217,-4.270766,-3.4276743,1.279768,4.367767,-4.034086,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.5532184,4.763268,4.384246,-1.7901586,4.6497483,4.766052,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
3.5510314,-3.725796,3.7661102,-1.1118748,3.8857164,4.0238543,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-4.375761,4.739822,5.234523,-0.7037715,4.654065,5.1610622,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.359164,4.393735,4.0204043,-1.6420587,4.377677,4.5407224,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
5.2149076,4.6523843,4.586204,-1.9338853,4.6847963,4.7200866,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.862312,4.7533803,5.230429,-2.0363452,4.66242,5.0441184,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.109497,4.764869,4.428509,-1.7323647,4.6567206,4.6713033,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.370208,4.7201066,4.677408,-1.8068973,4.655465,4.8438635,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-3.8180146,4.5010757,4.9582863,-0.63924026,4.451984,4.896903,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.86119,4.611669,4.356589,-1.7647496,4.6836286,4.8532887,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
5.385068,4.7323136,4.4809246,-1.8760333,4.666761,4.9653482,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-4.2214994,-4.4219174,5.2032385,-0.29718265,4.6899223,5.0660467,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
4.6613507,4.815766,4.580403,-1.826665,4.6451173,4.8382416,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
5.343262,4.6882153,4.442926,-1.8630837,4.6654773,4.9515214,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.8760595,4.6289315,5.1274557,-2.0660243,4.635046,5.0207605,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.49291,4.8234596,4.208618,-1.750661,4.617794,4.436595,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-4.2506027,4.7052436,5.1476836,-0.7053192,4.6794553,4.9860506,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.872134,4.685047,4.7438335,-1.9616874,4.686541,5.0455456,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
4.678149,4.670975,5.2917395,-1.9730119,4.641314,5.1624913,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-3.94365,4.748338,5.4672484,-0.8296677,4.6356487,4.9888353,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.012313,4.7774944,5.2787385,-2.1274168,4.645147,5.125739,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.133494,4.6685004,4.2216973,-1.7309338,4.6174374,4.6414385,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
3.8497272,4.6159325,4.4607234,-1.7504425,4.651653,4.7991686,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
4.9913907,4.8791904,4.022167,-1.7496186,4.7522235,4.802689,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1
4.4351687,4.667748,4.5978165,-1.7690816,4.750196,4.8294725,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.0220637,4.65524,5.5197906,-2.0597787,4.6388683,5.057135,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.2159295,4.8305006,4.4928226,-1.7615553,4.6494646,4.7792253,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.0670953,4.6604924,5.187918,-2.0896664,4.6446652,5.0337543,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3.9277318,4.756379,4.082858,-1.6048083,4.644495,4.1947923,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.7740526,4.701851,5.6460524,-1.0497811,4.6377454,-3.8701358,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.769483,4.8340764,5.4512763,-2.1312737,4.6444545,5.0282216,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3.8486059,4.7037086,4.2529836,-1.6955571,4.633391,4.4509296,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.863512,4.609517,4.7272286,-1.8482401,4.6665964,4.871087,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
