age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass_Non-Private,workclass_Private,marital-status_Married,marital-status_Non-Married,occupation_Managerial-Specialist,occupation_Other,relationship_Husband,relationship_Non-Husband,race_Non-White,race_White,sex_Female,sex_Male,native-country_Non-US,native-country_US,prediction
-0.07636667,-0.041452825,0.3711442,0.21422267,0.22845092,0.6137629,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
0.6163651,0.06887891,0.58882,0.113447405,0.00013006019,0.39831275,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.7265421,-0.22568439,0.71819574,0.06846307,-0.21935537,0.5824308,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.5615934,0.11382739,0.59937835,0.16838087,-2.7850963e-05,0.4179988,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1
-2.578058,3.4199657,-1.6549557,1.6338494,-3.2219815,-2.5744314,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.5868723,-0.58988565,1.3632711,0.21240573,-0.8771562,-0.34955618,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.1011449,0.16156676,0.64876056,0.21991895,0.0044782874,0.073628016,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.6093396,0.29661125,0.44511026,0.09237866,0.19286448,0.18141691,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.1051039,1.1620146,-0.078056395,0.09905882,0.6712335,0.92133224,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
0.3011336,0.054450415,0.56564975,0.18878931,-0.0007965282,0.3982176,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.2061636,0.8840619,0.1442391,0.1462282,-0.3641731,1.0639166,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.49334702,0.16196878,0.25256225,0.24220124,5.9471495e-06,0.30496392,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
0.63298947,0.8227172,0.9253142,-0.0322656,0.49559563,0.90347326,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.2327494,0.22001675,0.5999545,0.07368311,0.00021423827,0.4999733,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.45765606,-0.38668483,0.24347156,0.22508429,-0.42168897,0.8621458,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.2913265,-0.70612425,0.07338379,0.111109,0.6791546,0.99340105,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.51646745,1.3128057,0.9027899,-0.035315927,0.9596803,0.67841214,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
0.6233265,1.5740752,1.120641,-0.18502884,1.3055857,1.1236997,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.16985083,0.38088813,0.7213775,0.17224945,-0.31795856,0.48594832,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.09611012,0.15971516,0.6003696,0.18821722,2.0404477e-06,0.500036,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.2740878,0.11774359,0.6338313,0.1021951,-0.00012090207,0.4490624,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.8317281,-0.36701736,0.35645464,0.2334252,-0.3932825,0.20547844,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.27529478,-0.43671072,0.31131452,0.22370905,-0.41134375,0.9054991,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.02239795,0.9136469,0.17130236,0.28598616,-0.7644772,0.79223514,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.2874819,0.120987475,0.578245,0.10729529,-0.00016307141,0.4999389,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.36997786,0.06559625,0.45282027,0.19107364,0.00034865033,0.45969895,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.3897083,0.58395416,0.20700237,0.21133341,0.54300374,-0.013695851,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.48023307,0.97676337,0.0033409144,0.28155875,0.7768774,-0.30177018,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.30141166,0.13237955,0.5295452,0.11531169,-0.00063259696,0.4998285,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.5489357,0.12055021,0.19131343,0.24797425,0.0016720907,0.30767548,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
1.0000389,-1.0784009,-0.074611396,0.29642162,1.0509675,-0.49741477,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.7759522,1.1892742,1.671685,0.3498669,-1.0761137,-0.5124121,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.36990824,0.3524359,0.6147442,0.14342326,0.18932828,0.5009226,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
-0.43444118,-0.6457688,0.12252486,0.16630632,0.5899932,1.0677218,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.16566382,0.08226987,1.0019066,0.1109942,0.0003953657,0.39788043,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.17848107,0.1525344,0.6378513,0.18731242,-2.953036e-05,0.3986041,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.254393,1.6129912,-0.32205275,0.47287133,-1.211605,-0.6911327,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.13693467,0.12829034,0.6111184,0.094989985,0.0001658855,0.4999618,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.2054217,0.048128005,0.57900566,0.191803,-0.00084899284,0.448606,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.56155014,0.026549488,0.33331922,0.15992162,-1.5617785e-05,0.07158696,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.24654175,0.14971066,0.6402258,0.104149245,-0.00012055307,0.39763287,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.46083674,0.9803191,0.8643025,0.13383502,-0.8753145,0.8520703,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.2959068,1.6181691,-0.28092462,0.4659369,-1.2146863,-0.7078825,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.545096,-0.9584234,-0.006975308,0.43176076,1.0126784,-0.35931677,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.8897659,-1.182085,1.0954686,0.15267347,1.0190984,1.248502,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.28837243,0.6501456,0.15702653,0.23005141,-0.4611941,0.8451836,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.24726751,0.1459848,0.53358907,0.1029636,0.0012327096,0.3991294,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
-0.03580092,0.44878772,0.76141757,0.15602694,0.22508508,0.5563569,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
1.1568153,0.5291451,0.48332128,0.05122562,0.3530916,0.66336215,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.0334568,0.7956309,-0.09392506,0.026471615,0.5871166,1.0003203,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-1.2499709,2.0465748,1.9380975,0.527605,-1.782691,-1.2384264,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.23276255,0.09189917,0.58425343,0.10630308,-0.0004809153,0.31638584,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.17806683,0.09478622,0.44420433,0.15989979,-0.00051660213,0.39768863,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
-0.49977577,-0.782744,1.2844654,0.08486977,0.6820076,1.1867142,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.5070574,0.13555859,0.80018777,0.054628234,-0.00015935986,0.3468622,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.41123536,0.17033353,0.60029405,0.059698783,-6.2553416e-05,0.50029594,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.24094152,-0.21432692,0.73099196,0.22530502,-0.26726562,0.2261924,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
0.9781663,1.4920274,1.4755074,0.24121566,-1.5128986,-0.8078602,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.38389808,0.2852146,0.32062438,0.23052533,0.0001566532,0.39800236,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1
-1.0148822,-1.4401708,1.3760438,0.12830184,1.1843966,1.4671953,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.1787748,0.8518382,0.35609606,0.12836605,-0.6875137,1.0609379,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-1.2934911,2.3582084,-0.94693446,0.7014998,2.1519434,-1.3604987,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.46573862,0.056211807,0.5333221,0.08626083,0.00013096396,0.3978199,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.300437,0.66291726,0.6559421,0.20575486,-0.57770807,0.39106992,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.5588569,-0.4296241,1.2980216,-0.0936733,0.443852,1.1146826,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.16434541,0.22853,0.80038875,0.08845978,-1.0953905e-05,0.39805743,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.26932508,-0.7984513,0.74295145,0.08115694,0.7146644,0.6433722,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.0662417,-0.8063009,0.26841694,0.2564668,0.7813337,-0.3130517,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
